Ambler Class,Protein,PDB
A,BAA-83,6W2Z
A,BEL-1,4MX4
A,BEL-1,4MXB
A,BEL-1,4MXG
A,BEL-1,4MXH
A,BEL-1,5EOE
A,BEL-1,5EOO
A,BEL-1,5EPH
A,BEL-1,5EUA
A,BcI-2,3QHY
A,BcI-248,6W33
A,BcI-248,6W34
A,BlaA,5E2E
A,BlaC,2GDN
A,BlaC,3CG5
A,BlaC,3DWZ
A,BlaC,3IQA
A,BlaC,3M6B
A,BlaC,3M6H
A,BlaC,3N6I
A,BlaC,3N7W
A,BlaC,3N8L
A,BlaC,3N8R
A,BlaC,3N8S
A,BlaC,3NBL
A,BlaC,3NC8
A,BlaC,3NCK
A,BlaC,3NDE
A,BlaC,3NDG
A,BlaC,3NY4
A,BlaC,3VFF
A,BlaC,3VFH
A,BlaC,3ZHH
A,BlaC,4DF6
A,BlaC,4EBL
A,BlaC,4EBN
A,BlaC,4EBP
A,BlaC,4JLF
A,BlaC,4Q8I
A,BlaC,4QB8
A,BlaC,4QHC
A,BlaC,4X6T
A,BlaC,5NJ2
A,BlaC,5OYO
A,BlaC,6B5X
A,BlaC,6B5Y
A,BlaC,6B68
A,BlaC,6B69
A,BlaC,6B6A
A,BlaC,6B6B
A,BlaC,6B6C
A,BlaC,6B6D
A,BlaC,6B6E
A,BlaC,6B6F
A,BlaC,6H27
A,BlaC,6H28
A,BlaC,6H2A
A,BlaC,6H2C
A,BlaC,6H2G
A,BlaC,6H2H
A,BlaC,6H2I
A,BlaC,6H2K
A,BlaC,6N14
A,BlaC,7A74
A,BlaC,8BTU
A,BlaC,8BTV
A,BlaC,8BTW
A,BlaC,8BV4
A,BlaC,8GCS
A,BlaC,8GCT
A,BlaC,8GCV
A,BlaC,8GCX
A,BlaC,8OE1
A,BlaC,8OE5
A,BlaC-13,7A5T
A,BlaC-13,7A5U
A,BlaC-13,7A5W
A,BlaC-13,7A6Z
A,BlaC-13,7A71
A,BlaC-13,7A72
A,BlaC-13,7K8E
A,BlaC-13,7K8F
A,BlaC-13,7K8H
A,BlaC-13,7K8K
A,BlaC-13,7K8L
A,BlaC-13,8EBI
A,BlaC-13,8EBR
A,BlaC-13,8EC4
A,BlaC-13,8ECF
A,MAB-1,4YFM
A,BPA-1,5VPQ
A,BPS-3,5GL9
A,BPS-3,5GLA
A,BPS-3,5GLB
A,BPS-3,5GLC
A,BPS-3,5GLD
A,BPS-3,6AFM
A,BPS-3,6AFN
A,BPS-3,6AFO
A,BPS-3,6AFP
A,BVA-1,5HW3
A,CARB-20,6IZC
A,CARB-20,6IZD
A,CKA-1,6NJ1
A,CPA-1,6V4W
A,CRH-1,8EHU
A,CRH-1,8EK9
A,CTX-M-9,1YLJ
A,CTX-M-9,1YLY
A,CTX-M-9,1YM1
A,CTX-M-9,1YMS
A,CTX-M-9,1YMX
A,CTX-M-9,2P74
A,CTX-M-9,3G2Y
A,CTX-M-9,3G2Z
A,CTX-M-9,3G30
A,CTX-M-9,3G31
A,CTX-M-9,3G32
A,CTX-M-9,3G34
A,CTX-M-9,3G35
A,CTX-M-9,3HLW
A,CTX-M-9,3HRE
A,CTX-M-9,3HUO
A,CTX-M-9,3HVF
A,CTX-M-9,3Q07
A,CTX-M-9,3Q1F
A,CTX-M-9,4DDS
A,CTX-M-9,4DDY
A,CTX-M-9,4DE0
A,CTX-M-9,4DE1
A,CTX-M-9,4DE2
A,CTX-M-9,4DE3
A,CTX-M-9,4LEN
A,CTX-M-9,5KMT
A,CTX-M-9,5KMU
A,CTX-M-9,7S0V
A,CTX-M-14,1YLT
A,CTX-M-14,1YLZ
A,CTX-M-14,4PM5
A,CTX-M-14,4PM6
A,CTX-M-14,4PM7
A,CTX-M-14,4PM8
A,CTX-M-14,4PM9
A,CTX-M-14,4PMA
A,CTX-M-14,4UA6
A,CTX-M-14,4UA7
A,CTX-M-14,4UA9
A,CTX-M-14,4UAA
A,CTX-M-14,4XXR
A,CTX-M-14,5TOP
A,CTX-M-14,5TOY
A,CTX-M-14,5TW6
A,CTX-M-14,5TWD
A,CTX-M-14,5TWE
A,CTX-M-14,5U53
A,CTX-M-14,5UJO
A,CTX-M-14,5VLE
A,CTX-M-14,5VTH
A,CTX-M-14,6BT6
A,CTX-M-14,6CYK
A,CTX-M-14,6CYN
A,CTX-M-14,6CYQ
A,CTX-M-14,6CYU
A,CTX-M-14,6D7H
A,CTX-M-14,6D7I
A,CTX-M-14,6GTH
A,CTX-M-14,6MD8
A,CTX-M-14,6MIA
A,CTX-M-14,6MZ1
A,CTX-M-14,6MZ2
A,CTX-M-14,6OOF
A,CTX-M-14,6OOJ
A,CTX-M-14,6OOK
A,CTX-M-14,6UNB
A,CTX-M-14,6V5E
A,CTX-M-14,6V6G
A,CTX-M-14,6V6P
A,CTX-M-14,6V7H
A,CTX-M-14,6V7T
A,CTX-M-14,6V83
A,CTX-M-14,6V8V
A,CTX-M-14,6VHS
A,CTX-M-14,6VNU
A,CTX-M-14,7K2W
A,CTX-M-14,7K2X
A,CTX-M-14,7K2Y
A,CTX-M-14,7Q0Y
A,CTX-M-14,7Q0Z
A,CTX-M-14,7Q11
A,CTX-M-14,7U70
A,CTX-M-14,7UON
A,CTX-M-14,7ZPV
A,CTX-M-14,8AF7
A,CTX-M-14,8AF8
A,CTX-M-14,8B2O
A,CTX-M-14,8B2V
A,CTX-M-14,8B2W
A,CTX-M-14,8B3M
A,CTX-M-14,8DOD
A,CTX-M-14,8DOE
A,CTX-M-14,8DON
A,CTX-M-14,8DP4
A,CTX-M-14,8DPQ
A,CTX-M-14,8ELA
A,CTX-M-14,8ELB
A,CTX-M-15,4HBT
A,CTX-M-15,4HBU
A,CTX-M-15,4S2I
A,CTX-M-15,4XUZ
A,CTX-M-15,5FA7
A,CTX-M-15,5FAO
